,Book_name,Price
0,A Light in the ...,51.77
1,Tipping the Velvet,53.74
2,Soumission,50.10
3,Sharp Objects,47.82
4,Sapiens: A Brief History ...,54.23
5,The Requiem Red,22.65
6,The Dirty Little Secrets ...,33.34
7,The Coming Woman: A ...,17.93
8,The Boys in the ...,22.60
9,The Black Maria,52.15
10,Starving Hearts (Triangular Trade ...,13.99
11,Shakespeare's Sonnets,20.66
12,Set Me Free,17.46
13,Scott Pilgrim's Precious Little ...,52.29
14,Rip it Up and ...,35.02
15,Our Band Could Be ...,57.25
16,Olio,23.88
17,Mesaerion: The Best Science ...,37.59
18,Libertarianism for Beginners,51.33
19,It's Only the Himalayas,45.17
20,In Her Wake,12.84
21,How Music Works,37.32
22,Foolproof Preserving: A Guide ...,30.52
23,Chase Me (Paris Nights ...,25.27
24,Black Dust,34.53
25,Birdsong: A Story in ...,54.64
26,America's Cradle of Quarterbacks: ...,22.50
27,Aladdin and His Wonderful ...,53.13
28,Worlds Elsewhere: Journeys Around ...,40.30
29,Wall and Piece,44.18
30,The Four Agreements: A ...,17.66
31,The Five Love Languages: ...,31.05
32,The Elephant Tree,23.82
33,The Bear and the ...,36.89
34,Sophie's World,15.94
35,Penny Maybe,33.29
36,Maude (1883-1993):She Grew Up ...,18.02
37,"In a Dark, Dark ...",19.63
38,Behind Closed Doors,52.22
39,You can't bury them ...,33.63
40,Slow States of Collapse: ...,57.31
41,Reasons to Stay Alive,26.41
42,Private Paris (Private #10),47.61
43,#HigherSelfie: Wake Up Your ...,23.11
44,Without Borders (Wanderlove #1),45.07
45,When We Collided,31.77
46,"We Love You, Charlie ...",50.27
47,Untitled Collection: Sabbath Poems ...,14.27
48,Unseen City: The Majesty ...,44.18
49,Unicorn Tracks,18.78
50,Unbound: How Eight Technologies ...,25.52
51,Tsubasa: WoRLD CHRoNiCLE 2 ...,16.28
52,Throwing Rocks at the ...,31.12
53,This One Summer,19.49
54,Thirst,17.27
55,The Torch Is Passed: ...,19.09
56,The Secret of Dreadwillow ...,56.13
57,The Pioneer Woman Cooks: ...,56.41
58,The Past Never Ends,56.50
59,The Natural History of ...,45.22
60,The Nameless City (The ...,38.16
61,The Murder That Never ...,54.11
62,The Most Perfect Thing: ...,42.96
63,The Mindfulness and Acceptance ...,23.89
64,The Life-Changing Magic of ...,16.77
65,The Inefficiency Assassin: Time ...,20.59
