,zipcode,city
0,98178,Seattle
1,98125,Seattle
2,98028,Kenmore
3,98136,Seattle
4,98074,Sammamish
5,98053,Union Hill-Novelty Hill
6,98003,Federal Way
7,98198,Des Moines
8,98146,Seattle
9,98038,Maple Valley
10,98007,Bellevue
11,98115,Seattle
12,98028,Kenmore
13,98074,Sammamish
14,98107,Seattle
15,98126,Seattle
16,98019,Duvall
17,98103,Seattle
18,98002,Auburn
19,98003,Federal Way
20,98133,Seattle
21,98040,Mercer Island
22,98092,Auburn
23,98030,Kent
24,98030,Kent
25,98002,Auburn
26,98119,Seattle
27,98112,Seattle
28,98115,Seattle
29,98052,Redmond
30,98027,Issaquah
31,98133,Seattle
32,98117,Seattle
33,98117,Seattle
34,98058,Renton
35,98115,Seattle
36,98052,Redmond
37,98107,Seattle
38,98001,Auburn
39,98056,Newcastle
40,98074,Sammamish
41,98166,Normandy Park
42,98053,Union Hill-Novelty Hill
43,98119,Seattle
44,98058,Renton
45,98019,Duvall
46,98023,Federal Way
47,98007,Bellevue
48,98115,Seattle
49,98070,Vashon
50,98148,Des Moines
51,98056,Renton
52,98117,Seattle
53,98117,Seattle
54,98105,Seattle
55,98105,Seattle
56,98042,Covington
57,98042,Covington
58,98008,Bellevue
59,98059,Renton
60,98166,Normandy Park
61,98148,Burien
62,98166,Normandy Park
63,98015,Seattle
64,98122,Seattle
65,98144,Seattle
66,98004,Bellevue
67,98001,Auburn
68,98042,Covington
69,98004,Clyde Hill
70,98005,Bellevue
71,98034,Kirkland
72,98125,Seattle
73,98038,Maple Valley
74,98042,Kent
75,98075,Sammamish
76,98008,Bellevue
77,98116,Seattle
78,98133,Seattle
79,98010,Black Diamond
80,98038,Maple Valley
81,98038,Maple Valley
82,98118,Seattle
83,98059,Renton
84,98165,Seattle
85,98119,Seattle
86,98092,Auburn
87,98056,Renton
88,98056,Renton
89,98136,Seattle
90,98023,Federal Way
91,98199,Seattle
92,98023,Federal Way
93,98117,Seattle
94,98117,Seattle
95,98040,Mercer Island
96,98032,Auburn
97,98023,Federal Way
98,98038,Maple Valley
99,98045,North Bend
100,98102,Seattle
101,98117,Seattle
102,98077,Woodinville
103,98004,Bellevue
104,98058,Renton
105,98058,Renton
106,98117,Seattle
107,98198,Des Moines
108,98077,Cottage Lake
109,98052,Redmond
110,98027,Issaquah
111,98103,Seattle
