,Price,Title
0,51.77,A Light in the Attic
1,53.74,Tipping the Velvet
2,50.10,Soumission
3,47.82,Sharp Objects
4,54.23,Sapiens: A Brief History of Humankind
5,22.65,The Requiem Red
6,33.34,The Dirty Little Secrets of Getting Your Dream Job
7,17.93,"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull"
8,22.60,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics
9,52.15,The Black Maria
10,13.99,"Starving Hearts (Triangular Trade Trilogy, #1)"
11,20.66,Shakespeare's Sonnets
12,17.46,Set Me Free
13,52.29,Scott Pilgrim's Precious Little Life (Scott Pilgrim #1)
14,35.02,Rip it Up and Start Again
15,57.25,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991"
16,23.88,Olio
17,37.59,Mesaerion: The Best Science Fiction Stories 1800-1849
18,51.33,Libertarianism for Beginners
19,45.17,It's Only the Himalayas
20,12.84,In Her Wake
21,37.32,How Music Works
22,30.52,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More"
23,25.27,Chase Me (Paris Nights #2)
24,34.53,Black Dust
25,54.64,Birdsong: A Story in Pictures
26,22.50,America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana
27,53.13,Aladdin and His Wonderful Lamp
28,40.30,Worlds Elsewhere: Journeys Around Shakespeare’s Globe
29,44.18,Wall and Piece
30,17.66,The Four Agreements: A Practical Guide to Personal Freedom
31,31.05,The Five Love Languages: How to Express Heartfelt Commitment to Your Mate
32,23.82,The Elephant Tree
33,36.89,The Bear and the Piano
34,15.94,Sophie's World
35,33.29,Penny Maybe
36,18.02,Maude (1883-1993):She Grew Up with the country
37,19.63,"In a Dark, Dark Wood"
38,52.22,Behind Closed Doors
39,33.63,You can't bury them all: Poems
40,57.31,Slow States of Collapse: Poems
41,26.41,Reasons to Stay Alive
42,47.61,Private Paris (Private #10)
43,23.11,#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.
44,45.07,Without Borders (Wanderlove #1)
45,31.77,When We Collided
46,50.27,"We Love You, Charlie Freeman"
47,14.27,Untitled Collection: Sabbath Poems 2014
48,44.18,"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness"
49,18.78,Unicorn Tracks
50,25.52,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink"
51,16.28,Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2)
52,31.12,Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity
53,19.49,This One Summer
54,17.27,Thirst
55,19.09,The Torch Is Passed: A Harding Family Story
56,56.13,The Secret of Dreadwillow Carse
57,56.41,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!"
58,56.50,The Past Never Ends
59,45.22,The Natural History of Us (The Fine Art of Pretending #2)
60,38.16,The Nameless City (The Nameless City #1)
61,54.11,The Murder That Never Was (Forensic Instincts #5)
62,42.96,The Most Perfect Thing: Inside (and Outside) a Bird's Egg
63,23.89,"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy"
64,16.77,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing
65,20.59,"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer"
66,37.13,The Gutsy Girl: Escapades for Your Life of Epic Adventure
67,56.06,The Electric Pencil: Drawings from Inside State Hospital No. 3
68,58.11,The Death of Humanity: and the Case for Life
69,49.05,"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life"
70,40.76,The Art Forger
71,19.73,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind
72,32.24,The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution
73,41.83,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up
74,39.58,Soul Reader
75,39.25,Security
76,25.02,"Saga, Volume 6 (Saga (Collected Editions) #6)"
77,51.04,"Saga, Volume 5 (Saga (Collected Editions) #5)"
78,19.83,Reskilling America: Learning to Labor in the Twenty-First Century
79,50.40,"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)"
80,13.61,"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)"
81,13.34,Princess Between Worlds (Wide-Awake Princess #5)
82,18.97,"Pop Gun War, Volume 1: Gift"
83,36.28,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics"
84,10.16,Patience
85,15.44,"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)"
86,48.41,orange: The Complete Collection 1 (orange: The Complete Collection #1)
87,46.35,Online Marketing for Busy Authors: A Step-By-Step Guide
88,14.07,On a Midnight Clear
89,14.86,Obsidian (Lux #1)
90,33.37,My Paris Kitchen: Recipes and Stories
91,56.40,Masks and Shadows
92,14.02,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed"
93,46.91,"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)"
94,45.61,"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)"
95,19.92,Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12)
96,40.11,"Layered: Baking, Building, and Styling Spectacular Cakes"
97,53.90,Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners)
98,35.67,Join
99,22.00,In the Country We Love: My Family Divided
100,57.36,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine
101,29.17,"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)"
102,54.63,I am a Hero Omnibus Volume 1
103,46.03,How to Be Miserable: 40 Strategies You Already Use
104,33.97,Her Backup Boyfriend (The Sorensen Family #1)
105,22.11,"Giant Days, Vol. 2 (Giant Days #5-8)"
106,29.69,Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton
107,15.97,First and First (Five Boroughs #3)
108,21.96,Fifty Shades Darker (Fifty Shades #2)
109,54.35,Everydata: The Misinformation Hidden in the Little Data You Consume Every Day
110,37.97,"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master"
111,51.99,Danganronpa Volume 1
112,43.29,Crown of Midnight (Throne of Glass #2)
113,36.72,"Codename Baboushka, Volume 1: The Conclave of Death"
114,17.08,Camp Midnight
115,29.14,Call the Nurse: True Stories of a Country Nurse on a Scottish Isle
116,28.81,Burning
117,49.46,Bossypants
118,37.92,"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))"
119,28.09,"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)"
120,30.81,Algorithms to Live By: The Computer Science of Human Decisions
121,42.95,A World of Flavor: Your Gluten Free Passport
122,56.76,"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations"
123,16.64,A Murder in Time
124,55.53,A Flight of Arrows (The Pathfinders #2)
125,28.13,A Fierce and Subtle Poison
126,52.37,A Court of Thorns and Roses (A Court of Thorns and Roses #1)
127,54.00,(Un)Qualified: How God Uses Broken People to Do Big Things
128,21.87,You Are What You Love: The Spiritual Power of Habit
129,43.30,"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)"
130,21.04,Tuesday Nights in 1980
131,41.60,Tracing Numbers on a Train
132,35.07,Throne of Glass (Throne of Glass #1)
133,59.64,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History
134,52.72,Thirteen Reasons Why
135,58.08,The White Cat and the Monk: A Retelling of the Poem “Pangur Bán”
136,24.12,The Wedding Dress
137,42.15,The Vacationers
138,12.61,The Third Wave: An Entrepreneur’s Vision of the Future
139,17.44,The Stranger
